organism,genome_size_bp,contig_count,contig_n50,scaffold_n50,assembly_level,assembly_accession,assembly_name,coverage,taxid
Pseudomonas pseudoalcaligenes,5861981,1,5861981,5861981,Complete Genome,GCF_045291465.1,ASM4529146v1,9,301
Plesporaceae sp.,,,,,,,,,
Pseudomonas bauzanensis,3683315,78,241832,737260,Scaffold,GCF_005096325.1,ASM509632v1,100,653930
Proteus mirabilis,3932946,1,3932946,3932946,Complete Genome,GCF_058177355.1,LaCa_90_v1,162,584
Proteus sp.,,,,,,,,,
Citrobacter koseri,4705687,1,4705687,4705687,Complete Genome,GCF_055383465.1,ASM5538346v1,290,545
Cladosporium pseudocladosporioides,32859667,46,1666378,1791065,Scaffold,GCA_052324145.1,ASM5232414v1,256,887100
Colletotrichum fructicola,55203807,562,305478,328312,Scaffold,GCA_057924315.1,ASM5792431v1,40,690256
Penicillium expansum,32468381,6,5397789,7894026,Scaffold,GCA_044231815.1,ASM4423181v1,48,27334
Penicillium ochrochloron,35878523,435,279787,414397,Scaffold,GCA_047150385.1,Poch_1.0,154,69780
Paecilomyces sp.,,,,,,,,,
Paecilomyces variotii,31118281,310,179546,326783,Scaffold,GCA_030062335.1,Pva_DTO282F9_1,64,264951
Pantoea sp.,3157228,893,4539,5401,Scaffold,GCA_965308445.1,S1400_NS37_NS81_metabat2_refined_bins.tsv.049_sub,8,69393
Didymosphaeriaceae sp.,,,,,,,,,
Delftia tsuruhatensis,6200520,1,6200520,6200520,Complete Genome,GCF_055379645.1,ASM5537964v1,64,180282
Emericella nidulans,32593788,403,333028,473267,Scaffold,GCA_047715555.1,Aspacri1,76.5,286159
Bacillus zanthoxyli,6534092,327,106867,106867,Contig,GCA_052983235.1,ASM5298323v1,432,2663026
Botrytis cinerea,44886383,18,2718152,2718152,Complete Genome,GCA_039644125.1,Botrytis_cinerea_Vv3,120,40559
Brevundimonas sp.,3311338,1,3311338,3311338,Complete Genome,GCF_965279155.1,piParDeut1.Brevundimonas_sp_2.1,81,1871086
Pseudomonas veronii,7458024,6,7035211,7035211,Complete Genome,GCA_055504885.3,ASM5550488v1,60,76761
Ralstonia sp.,5111962,38,235500,297316,Scaffold,GCF_057315095.1,ASM5731509v1,0.9994,54061
Remotididymella sp.,,,,,,,,,
Psychrobacter sp.,3152352,138,33728,34067,Scaffold,GCF_984584385.1,ZHAO22-1_SAMN29179945_MAG_00000030,15,56811
Rhizopus delemar,38805643,19271,6849,6854,Scaffold,GCA_011764145.1,ASM1176414v1,39.1412,936053
Rhizopus nigricans,48208381,20,4366636,4366636,Chromosome,GCA_054954275.1,ASM5495427v1,138,4846
Rhizobacter gummiphilus,5938097,3,5594180,5594180,Complete Genome,GCF_032681285.1,ASM3268128v1,173.3,946333
Cephalosporium sp.,,,,,,,,,
Chaetomium murorum,,,,,,,,,
Pseudomonas oceani,4084170,1,4084170,4084170,Complete Genome,GCF_963677335.1,piTriSpeb1.Halopseudomonas_oceani_1.1,70,1708783
Pseudomonas pelagia,4550643,1,4550643,4550643,Complete Genome,GCF_009497895.1,ASM949789v1,12,553151
Azospirillum brasilense,7456758,5,1765665,1765665,Complete Genome,GCF_055502155.1,ASM5550215v1,120,192
Azotobacter vinelandii,5379020,1,5379020,5379020,Complete Genome,GCF_055386615.1,ASM5538661v1,94,354
Bacillus sp. SB14,,,,,,,,,
Bacillus megaterium,5743631,5,5117591,5117591,Complete Genome,GCA_057584545.1,ASM5758454v1,187,1404
Aspergillus clavatus,27452817,345,178480,340964,Scaffold,GCA_023620035.1,ASM2362003v1,152,5057
Bacillus pseudomycoides,5228712,1,5228712,5228712,Complete Genome,GCF_051902015.1,ASM5190201v1,340,64104
Rhodotorula sp.,,,,,,,,,
Rhodococcus erythropolis,6619609,2,6514755,6514755,Complete Genome,GCA_055379375.1,ASM5537937v1,25,1833
Rhodospirillum rubrum,4406405,2,4352570,4352570,Complete Genome,GCF_019134555.1,ASM1913455v1,370,1085
Bacillus vallismortis,4242633,2,4234100,4234100,Complete Genome,GCF_056632155.1,ASM5663215v1,134,72361
Bacillus velezensis,4138524,1,4138524,4138524,Complete Genome,GCF_058167685.1,ASM5816768v1,740,492670
Engyodontium album,,,,,,,,,
Mortierella sp.,,,,,,,,,
Neonectria sp.,,,,,,,,,
Nigrofomes melanoporus,,,,,,,,,
Microbispora sp.,6336961,808,10615,10615,Contig,GCA_019689655.1,ASM1968965v1,15,1898321
Micromonosporaceae bacterium,5131841,916,7120,7120,Contig,GCA_057127475.1,ASM5712747v1,10,1873464
Marinactinospora thermotolerans,5663707,49,277454,420809,Scaffold,GCF_900167435.1,IMG-taxon 2524614583 annotated assembly,118,1122192
Exophilia sp.,,,,,,,,,
Flavobacterium sp.,4234915,1,4234915,4234915,Complete Genome,GCA_965284545.1,NI882-mx-bin01,2086,239
Fusarium redolens,49427759,4718,29641,29749,Scaffold,GCA_019843785.1,ASM1984378v1,50,48865
Aspergillus foetidus,32951643,205,601137,601137,Contig,GCA_037044355.1,ASM3704435v1,0.992,63131
Aspergillus giganteus,,,,,,,,,
Asteromyces cruciatus,,,,,,,,,
Aspergillus nidulans,32593788,403,333028,473267,Scaffold,GCA_047715555.1,Aspacri1,76.5,286159
Sarcina aurantiaca,,,,,,,,,
Sarocladium strictum,,,,,,,,,
Staphylococcus epidermidis,2425999,1,2425999,2425999,Complete Genome,GCF_058344415.1,ASM5834441v1,1500,1282
Sinomonas sp.,3952008,303,23574,28878,Scaffold,GCF_036848755.1,ASM3684875v1,10,1914986
Rhodococcus opacus,9109627,6,7816491,7816491,Complete Genome,GCF_048288345.1,ASM4828834v1,86,37919
Stachybotrys chartarum,41009036,3501,260193,1219284,Scaffold,GCA_001021365.1,ASM102136v1,18,74722
Arthrinium sacchari,,,,,,,,,
Amycolatopsis rugosa,5279998,2,5215897,5215897,Contig,GCF_007829565.1,ASM782956v1,95,43354
Amycolatopsis sulphurea,6804561,89,149523,255165,Scaffold,GCF_049546585.1,ASM4954658v1,89.0651,76022
Aequorivita viscosa,3419429,55,125400,138235,Scaffold,GCA_048268625.1,ASM4826862v1,12,797419
Aequorivita vladivostokensis,2671279,618,6149,8457,Scaffold,GCA_977251745.1,MarMAG_022730,16068,171194
Steroidobacter cummioxidans,7936208,126,97490,97490,Contig,GCF_003104955.1,ASM310495v1,34.47,1803913
Stenotrophomonas panacihumi,3980945,54,233793,233793,Contig,GCF_003046775.1,ASM304677v1,991,676599
Stenotrophomonas pavanii,4624954,1,4624954,4624954,Complete Genome,GCF_058139625.1,ASM5813962v1,265,487698
Streptomyces ciscaucasicus,9644973,1,9644973,9644973,Complete Genome,GCF_049949105.1,ASM4994910v1,12,58343
Streptomyces cyaneogriseus,7762396,1,7762396,7762396,Complete Genome,GCF_000931445.1,ASM93144v1,240,477245
Streptomyces ascomycinicus,,,,,,,,,
Streptomyces avidinii,8171559,1,8171559,8171559,Complete Genome,GCA_058623455.1,ASM5862345v1,362,1895
Streptomyces badius,7493052,106,139863,154771,Scaffold,GCF_053618955.1,ASM5361895v1,20.5744,1941
Arthrobacter oryzae,3611428,157,57882,57882,Contig,GCA_046590055.1,ASM4659005v1,96.43,409290
Fulvifomes sp.,,,,,,,,,
Fusarium moniliforme,43257301,12,4306550,4306550,Complete Genome,GCA_058139895.1,ASM5813989v1,454.76,117187
Matsuebacter chitosanotabidus,,,,,,,,,
Memnoniella echinata,43681955,550,270061,3459663,Scaffold,GCA_001599555.1,JCM_22618_assembly_v001,215,80383
Lysinibacillus sp.,2972315,722,4912,4912,Contig,GCA_056291435.1,ASM5629143v1,10,1869345
Lysinibacillus xylanilyticus,5035725,1,5035725,5035725,Complete Genome,GCF_057418955.1,ASM5741895v1,150,582475
Microbacterium flavum,3266062,25,843372,843372,Contig,GCF_039531085.1,ASM3953108v1,81,415216
Laceyella sacchari,3383707,2,3351583,3351583,Complete Genome,GCF_024927925.1,ASM2492792v1,433,37482
Lederbergia lenta,4384366,1,4384366,4384366,Complete Genome,GCF_900478165.1,48290_A02,267,1467
Klebsiella pneumoniae,5489631,3,5312198,5312198,Complete Genome,GCF_058435815.1,ASM5843581v1,122,573
Laetisaria arvalis,,,,,,,,,
Lecanicillium araneicola,,,,,,,,,
Gracilibacillus sp.,2423025,357,8541,8541,Contig,GCA_029268495.1,ASM2926849v1,10,1871618
Gloeophyllum trabeum,37178225,1454,58165,1857171,Scaffold,GCF_000344685.1,Glotr1_1,54,670483
Thelebolus globosus,,,,,,,,,
Trichaptum abietinum,49443107,15,4268582,4354199,Scaffold,GCA_910574555.1,TA10106M1,45,3028765
Actinomycetes bacterium,2980205,1,2980205,2980205,Complete Genome,GCA_985559095.1,N-WiE-21apr23-C3-circ,24,1883427
Vibrio parahaemolyticus,5284735,3,3318850,3318850,Complete Genome,GCF_055394615.1,ASM5539461v1,200,670
Vibrio gazogenes,4712467,2,3516262,3516262,Complete Genome,GCF_041860215.1,ASM4186021v1,134,687
Thermobifida halotolerans,5506152,2,5450744,5450744,Complete Genome,GCF_003574835.2,ASM357483v2,158,483545
Trichoderma viride,37452741,428,416482,638408,Scaffold,GCA_052571625.1,ASM5257162v1,39,5547
Tropicoporus linteus,,,,,,,,,
Absidia sp.,,,,,,,,,
Vibrio alginolyticus,5169403,2,3342079,3342079,Complete Genome,GCF_058119545.1,ASM5811954v1,597,663
Verticillium leptobactrum,,,,,,,,,
Yokenella regensburgei,5465162,154,633927,633927,Scaffold,GCF_051296125.1,ASM5129612v1,300,158877
Abortiporus biennis,33729601,808,110047,110047,Contig,GCA_047301825.1,ASM4730182v1,135,137743
Acetobacterium sp.,2848184,152,36902,41360,Scaffold,GCA_983022145.1,MARL16-1_SAMN03857199_MAG_00000041,19,1872094
Trichoderma fomiticola,,,,,,,,,
Trichoderma hamatum,39900447,17,4291428,4409307,Scaffold,GCA_054127445.1,ASM5412744v1,150,49224
Trichoderma lixii,40839076,450,832935,6313746,Scaffold,GCA_040333435.2,ASM4033343v2,134,1491472
Trichoderma virens,41449998,8,6644895,6644895,Complete Genome,GCA_020647705.1,ASM2064770v1,83.7,1331945
Trichothecium roseum,33510174,11,4290040,4290040,Complete Genome,GCA_026184415.1,ASM2618441v1,336.4,47278
Thermopolyspora flexuosa,5866409,188,642986,642986,Scaffold,GCF_014647775.1,ASM1464777v1,149,103836
Thyrostroma jaczewskii,,,,,,,,,
Thermobacillus composti,4355525,2,4206343,4206343,Complete Genome,GCF_000227705.2,ASM22770v3,30,717605
Aliishimia ponticola,4076386,15,987617,987617,Contig,GCF_004803475.1,ASM480347v1,190.4,2499833
Alkalihalobacillus algicola,3930474,18,1259214,1259214,Contig,GCF_020171805.1,ASM2017180v1,254,225844
Alkalihalobacillus hwajinpoensis,4431383,3,4060521,4060521,Complete Genome,GCF_039851965.1,ASM3985196v1,177,208199
Alternaria Solani,,,,,,,,,
Alternaria brassicae,33821513,10,3537936,3537936,Complete Genome,GCA_036768465.1,ASM3676846v1,300,29911
Alternaria chlamydospora,36398649,19,3252568,3252568,Contig,GCA_047302185.1,ASM4730218v1,151,1187911
Albosynnema elegans,,,,,,,,,
Streptomyces swartbergensis,9209483,73,430994,498739,Scaffold,GCF_044764565.1,ASM4476456v1,180.122,487165
Streptomyces thermocarboxydovorans,6501533,190,79395,85554,Scaffold,GCF_039524635.1,ASM3952463v1,62,59298
Streptomyces thermogriseus,6360944,292,78708,78965,Scaffold,GCF_039525705.1,ASM3952570v1,97,75292
Streptomyces thermonitrificans,6021617,651,20625,21010,Scaffold,GCF_002155915.1,ASM215591v1,100,1934
Streptomyces thermoviolaceus,6066002,1,6066002,6066002,Complete Genome,GCF_045209695.1,ASM4520969v1,37,1952
Streptomyces hypolithicus,6165428,3,6014151,6014151,Complete Genome,GCF_052934925.1,ASM5293492v1,88,479410
Streptomyces lydicus,8456637,129,114762,283579,Scaffold,GCF_055602845.1,ASM5560284v1,128.447,47763
Thermoanaerobacter sp.,2258243,63,52515,52515,Contig,GCF_040797805.1,ASM4079780v1,799.97,1755
Terracoccus luteus,4071172,28,584685,584685,Contig,GCF_024171585.1,ASM2417158v1,368,53356
Terribacillus saccharophilus,3639181,1,3639181,3639181,Complete Genome,GCA_044095135.1,ASM4409513v1,40,361277
Streptomyces thermovulgaris,6021617,651,20625,21010,Scaffold,GCF_002155915.1,ASM215591v1,100,1934
Streptomyces werraensis,7456462,20,795343,795343,Scaffold,GCF_055606525.1,ASM5560652v1,79.1544,68284
Streptomyces sp.,3070082,898,3690,3699,Scaffold,GCA_050699075.1,ASM5069907v1,24,1931
Talaromyces islandicus,34715840,1345,63871,2353708,Scaffold,GCA_000985935.1,PIS,100,28573
Talaromyces minioluteus,,,,,,,,,
Streptomyces rochei,8057311,2,7949424,7949424,Complete Genome,GCF_052363595.1,ASM5236359v1,100,1928
Alteromonas oceani,4263886,300,25699,28995,Scaffold,GCA_049594675.1,ASM4959467v1,10,2071609
Stemphylium vesicarium,41383584,25,2354233,2354233,Scaffold,GCA_055672515.1,ASM5567251v1,150,119933
Stenotrophomonas geniculata,4515978,1,4515978,4515978,Complete Genome,GCF_050983545.1,ASM5098354v1,200,86188
Stenotrophomonas humi,3800993,2,3797370,3797370,Contig,GCF_977013955.1,Ri140,34,405444
Talaromyces pinophilus,36523260,21,3280491,3280491,Contig,GCA_048181935.1,ASM4818193v1,60,128442
Talaromyces rugulosus,35758560,6,5896210,5896210,Complete Genome,GCF_013368755.1,ASM1336875v1,526,121627
Talaromyces variabilis,33780117,25,2127226,5544665,Scaffold,GCA_040333175.1,ASM4033317v1,664,28576
Terrabacter tumescens,4707860,33,318464,611474,Scaffold,GCF_014646815.1,ASM1464681v1,245,60443
Grammothele fuligo,,,,,,,,,
Gymnopilus junonius,75029388,735679,281,328,Scaffold,GCA_900068935.1,Gymnopilus_junonius-8,50,109634
Geonectria subalpina,,,,,,,,,
Geotrichum candidum,21136962,2273,13164,15494,Scaffold,GCA_054125745.1,ASM5412574v1,12,1173061
Gibellulopsis nigrescens,33331644,22,2979356,2979356,Contig,GCA_043790115.1,ASM4379011v1,500,796325
Gliocladium roseum,56916760,9,7922139,7922139,Complete Genome,GCA_054828895.1,ASM5482889v1,291,29856
Gloeophyllum abietinum,,,,,,,,,
Gloeophyllum odoratum,,,,,,,,,
Halomonas cerina,4168933,55,193435,193435,Scaffold,GCF_014192215.1,ASM1419221v1,360,447424
Halomonas denitrificans,4594123,21,705148,705148,Contig,GCF_020171695.1,ASM2017169v1,218,370769
Halomonas gudaonensis,4166643,48,169689,226928,Scaffold,GCF_900100195.1,IMG-taxon 2617270877 annotated assembly,216,376427
Halomonas maura,4525332,73,147559,293475,Scaffold,GCF_055486395.1,ASM5548639v1,100,117606
Halomonas pacifica,4034591,35,430232,430232,Contig,GCF_028594515.1,ASM2859451v1,100,77098
Gloeophyllum striatum,,,,,,,,,
Gongronella sp.,,,,,,,,,
Gordonia desulfuricans,5549881,253,53400,53400,Contig,GCF_010119475.1,ASM1011947v1,30,89051
Halopseudomonas formosensis,3104641,1,3104641,3104641,Complete Genome,GCA_057175825.1,ASM5717582v1,19,1002526
Halopseudomonas pelagia,4550643,1,4550643,4550643,Complete Genome,GCF_009497895.1,ASM949789v1,12,553151
Halopseudomonas yangmingensis,3141501,49,168739,168739,Scaffold,GCF_900114825.1,IMG-taxon 2663762769 annotated assembly,313,1720063
Hamadaea flava,8842172,52,464002,737403,Scaffold,GCF_042650305.1,ASM4265030v1,118,1742688
Hamadaea sp.,7315750,598,18070,18070,Contig,GCA_013362885.1,ASM1336288v1,13.78,2024425
Exiguobacterium sibiricum,3149821,36,236661,361070,Scaffold,GCF_050270015.1,ASM5027001v1,244.278,340145
Exiguobacterium undae,3212553,1,3212553,3212553,Complete Genome,GCF_058150795.1,ASM5815079v1,699,169177
Halobyssothecium obiones,,,,,,,,,
Inonotus hispidus,36444366,15,3124845,3124845,Contig,GCA_050613525.1,ASM5061352v1,200,40469
Janthinobacterium sp.,5998700,81,116003,116003,Contig,GCF_058505255.1,ASM5850525v1,57.8,1871054
Heterobasidion sp.,,,,,,,,,
Hydropisphaera saulensis,,,,,,,,,
Hymenomonas globosa,,,,,,,,,
Hypocrea sp.,,,,,,,,,
Hypocreales sp.,7945268,3661,3200,4318,Scaffold,GCA_029295655.1,ASM2929565v1,4.76146,1715234
Hypomyces luteovirens,,,,,,,,,
Kocuria palustris,2844461,1,2844461,2844461,Complete Genome,GCF_049354735.1,ASM4935473v1,32.1714,71999
Kocuria sp.,2915205,145,31787,37961,Scaffold,GCF_057234805.1,ASM5723480v1,0.9141,1871328
Kribbella albertanoniae,10336671,29,9913046,9913046,Contig,GCA_054775775.1,ASM5477577v1,420,1266829
Kutzneria sp.,8227223,435,28882,28882,Contig,GCA_036403095.1,ASM3640309v1,,1930788
Microbacterium oleivorans,3151171,1,3151171,3151171,Complete Genome,GCA_977014085.1,Ri3,32,273677
Microbacterium paraoxydans,3539061,282,48868,3539061,Chromosome,GCF_037039405.1,GJ_SRA,30,199592
Microbacterium radiodurans,3268579,1,3268579,3268579,Complete Genome,GCF_054956835.1,ASM5495683v1,89,661398
Microbacterium sp.,2366431,407,7016,7016,Scaffold,GCA_984392525.1,TARA_SAMEA2623985_MAG_00000009,9,51671
Leptobacillium leptobactrum,,,,,,,,,
Leptosphaeria sp.,,,,,,,,,
Leucobacter sp.,2882312,1,2882312,2882312,Complete Genome,GCA_048516985.1,ASM4851698v1,300,1898440
Lactobacillus paracasei,3151054,2,3102303,3102303,Complete Genome,GCF_057978265.1,ASM5797826v1,510,1597
Lactobacillus sp.,2225301,45,99410,99410,Scaffold,GCF_057269355.1,ASM5726935v1,0.9492,1591
Lasionectria martinicensis,,,,,,,,,
Leiotrametes menziesii,35218293,96,664732,664732,Contig,GCA_022606275.1,Tramen1,106.45,2136021
Lentinus tigrinus,39530113,503,274558,846108,Scaffold,GCF_003813185.1,Lenti7_1,96.2,1328758
Limnospira indica,6228153,635,61454,6228153,Chromosome,GCF_014250495.1,ASM1425049v1,6.43,2760438
Linnemannia gamsii,49480766,11203,8145,15258,Scaffold,GCA_016097865.1,UCR_MgamNVP60_1.0,10,64522
Lophiostoma arundinis,,,,,,,,,
Lulwoana uniseptata,58428487,2240,66184,66184,Scaffold,GCA_022664585.2,ASM2266458v2,126,339359
Lentzea albidocapillata,8639486,43,397314,453453,Scaffold,GCF_900176525.1,IMG-taxon 2595698253 annotated assembly,127,40571
Lentzea waywayandensis,10153412,39,475994,627394,Scaffold,GCF_900115955.1,IMG-taxon 2634166311 annotated assembly,84,84724
Lenzites warnieri,,,,,,,,,
Lepista nuda,43493018,2530,65035,265056,Scaffold,GCA_015584075.1,Lepnud1,93.4,64659
Fusarium subglutinans,40785941,344,385761,3903730,Scaffold,GCA_040114075.1,ASM4011407v1,24.14,42677
Fusarium tricinctum,46236445,10,5140998,5140998,Complete Genome,GCA_050859235.1,ASM5085923v1,322.23,61284
Fuscoporia sp.,,,,,,,,,
Haploporus alabamae,,,,,,,,,
Herbihabitans rhizosphaerae,6627535,30,450447,450447,Scaffold,GCF_004216555.1,ASM421655v1,226,1872711
Hericium erinaceus,44816606,104,861890,4435691,Chromosome,GCA_965276415.1,gfHerErin3.1,304,91752
Lichtheimia ramosa,30349585,409,288654,304965,Scaffold,GCA_037042035.1,ASM3704203v1,463,688394
Lichtheimia sp.,,,,,,,,,
Fusarium fujikuroi,43796860,210,621090,738487,Scaffold,GCA_044646505.1,ASM4464650v1,49,5127
Flammulina velutipes,37427120,170,503127,3533511,Chromosome,GCA_945909995.2,gfFlaVelt1.2,255,38945
Fomes meliae,,,,,,,,,
Fomitiporia neotropica,,,,,,,,,
Eupenicillium rubidurum,,,,,,,,,
Eutypa sp.,,,,,,,,,
Eutypella sp.,,,,,,,,,
Exiguobacterium marinum,2806374,1,2806374,2806374,Complete Genome,GCF_028747625.1,ASM2874762v1,100,273528
Malassezia sp.,6457454,1606,4912,4912,Contig,GCA_004026415.1,ASM402641v1,18.5,2011732
Malbranchea cinnamomea,24330608,1855,34253,134895,Scaffold,GCA_041956615.1,Malci1,100,5041
Desulfovibrio desulfuricans,3331362,1,3331362,3331362,Complete Genome,GCF_046603805.1,ASM4660380v1,184.275,876
Diaporthe italiana,,,,,,,,,
Fusarium proliferatum,43804295,12,4372117,4372117,Complete Genome,GCA_058129285.1,ASM5812928v1,188,948311
Fomitopsis pinicola,45982938,2926,64024,104995,Scaffold,GCA_001931775.1,ASM193177v1,127,40483
Fomitopsis sp.,,,,,,,,,
Fusarium avenaceum,42041114,9,4957983,4957983,Complete Genome,GCA_025948275.1,ASM2594827v1,187,40199
Methylobacterium radiotolerans,7032522,3,6401204,6401204,Complete Genome,GCF_054331535.1,ASM5433153v1,122,31998
Meyerozyma caribbica,10355057,54,804122,847748,Scaffold,GCA_003707125.3,ASM370712v3,52.0851,66948
Marinobacter algicola,4216613,7,757010,757010,Contig,GCF_965229945.1,peEutLong1.Marinobacter_algicola_1.1,6,236100
Marinobacter gudaonensis,3839018,11,2894534,2894534,Scaffold,GCF_900115175.1,IMG-taxon 2617270919 annotated assembly,228,375760
Marinobacter sediminum,1763139,540,3510,3510,Contig,GCA_057464185.1,ASM5746418v1,10,256323
Massilia sp.,5110392,104,81477,87262,Scaffold,GCF_046293535.1,ASM4629353v1,12,1882437
Metacordyceps chlamydosporia,53562829,10,6552045,6552045,Complete Genome,GCA_057381195.1,ASM5738119v1,136,280754
Lysinibacillus sphaericus,4537071,1,4537071,4537071,Complete Genome,GCF_050908535.1,ASM5090853v1,308,1421
Microbispora,7872740,1,7872740,7872740,Complete Genome,GCF_055397685.1,ASM5539768v1,600,1460882
Microbispora catharanthi,9251614,69,276004,276004,Contig,GCF_006334915.2,ASM633491v2,300,1712871
Microbispora oryzae,7464125,68,309847,309847,Contig,GCF_017896165.1,ASM1789616v1,90,2806554
Microbispora rosea,8767246,1,8767246,8767246,Complete Genome,GCF_050942375.1,MDNA_WGS_309_assembly,70,58117
Metarhizium anisopliae,39517134,1348,120449,141388,Scaffold,GCA_054274275.1,ASM5427427v1,139.549,5530
Metarhizium marquandii,42805715,8,7303840,7303840,Complete Genome,GCA_048569445.1,ASM4856944v1,214,64636
Metarhizium robertsii,42768942,41,4406720,4406720,Chromosome,GCA_037177755.1,ASM3717775v1,160,568076
Methylobacterium fujisawaense,6037268,1,6037268,6037268,Complete Genome,GCF_049913165.1,ASM4991316v1,70,107400
Niallia circulans,5115102,79,137292,137292,Contig,GCF_056897495.1,ASM5689749v1,296,1397
Nocardia asteroides,7278088,54,260336,413550,Scaffold,GCF_053605005.1,ASM5360500v1,134.648,1824
Nocardia farcinica,6313751,3,6133643,6133643,Complete Genome,GCF_038244785.1,ASM3824478v1,280,37329
Nocardioidaceae bacterium,2847413,615,6153,6881,Scaffold,GCA_980580655.1,SBL_JL2023_coco_bin.5.orig,28,1871072
Nocardioides marinus,3550526,510,9679,9820,Scaffold,GCF_977317215.1,MarMAG_085616,11887,374514
Nocardioides zeae,4294349,1,4294349,4294349,Complete Genome,GCF_977013815.1,S71,77,1457234
Neosartorya fischeri,31377515,252,1240190,2929192,Scaffold,GCF_000149645.3,ASM14964v4,,331117
Neosetophoma poaceicola,,,,,,,,,
Micromonospora echinospora,7159739,1,7159739,7159739,Complete Genome,GCA_050507505.1,ASM5050750v1,170,1877
Micromonospora lutea,6094099,62,229010,229010,Contig,GCF_016863535.1,ASM1686353v1,102,419825
Micromonospora qiuiae,6763409,211,69856,69856,Contig,GCF_016863555.1,ASM1686355v1,113,502268
Micromonospora rifamycinica,6999233,1,6999233,6999233,Complete Genome,GCF_036227385.1,ASM3622738v1,35,291594
Microbispora rosea subsp. Aerata,6884475,119,156233,169173,Scaffold,GCF_014647835.1,ASM1464783v1,109,147065
Microbispora triticiradicis,8152858,55,522958,522958,Scaffold,GCF_005864065.1,ASM586406v1,275,2200763
Micrococcus lylae,2685567,1,2685567,2685567,Complete Genome,GCF_002871575.2,ASM287157v2,253,1273
Micrococcus mucilaginosus,2246281,1,2246281,2246281,Complete Genome,GCF_049990865.1,ASM4999086v1,12,43675
Micromonospora saelicesensis,7288067,1,7288067,7288067,Complete Genome,GCF_050947975.1,MDNA_WGS_240_assembly,41,285676
Micromonospora taraxaci,7178456,29,513414,777891,Scaffold,GCF_055668165.1,ASM5566816v1,196.906,1316803
Micromonospora viridifaciens,7073985,1,7073885,7073985,Chromosome,GCF_900091545.1,IMG-taxon 2636416073 annotated assembly,456,1881
Microporus sp.,,,,,,,,,
Moesziomyces antarcticus,18696573,26,739915,739915,Complete Genome,GCA_031214725.1,ASM3121472v1,128,84753
Micromonospora acroterricola,6509818,369,30943,30943,Contig,GCF_003172955.1,ASM317295v1,37,2202421
Micromonospora carbonacea,7425022,1,7425022,7425022,Complete Genome,GCF_050953745.1,MDNA_WGS_003_assembly,208,47853
Micromonospora craterilacus,7306627,609,23584,23584,Contig,GCF_003236315.1,ASM323631v1,30,1655439
Marasmiellus ramealis,,,,,,,,,
Marasmius oreades,44108509,11,4053253,4053253,Complete Genome,GCA_025815895.1,ASM2581589v1,1140,181124
Monascus sp.,,,,,,,,,
Monocillium mucidum,,,,,,,,,
Morinia sp.,,,,,,,,,
Moritella sp.,4220855,712,7799,8717,Scaffold,GCF_982684665.1,BOEU19-1_SAMN09710612_MAG_00000004,7,78556
Mortierella alpina,35928966,2262,89898,95995,Scaffold,GCA_019788775.1,ASM1978877v1,54,64518
Mortierella lignicola,35304070,6405,10877,19168,Scaffold,GCA_015500005.1,UCR_HligNRRL2525_1.0,16,979712
Enterobacter asburiae,4565988,1,4565988,4565988,Complete Genome,GCF_055797035.1,ASM5579703v1,110,61645
Enterobacter hormaechei subsp. Xiangfangensis,5194551,2,4711483,4711483,Complete Genome,GCF_056739525.1,ASM5673952v1,100,1296536
Enterobacter ludwigii,4799291,2,4687065,4687065,Complete Genome,GCF_055796525.1,ASM5579652v1,144,299767
Dichomitus squalens,39597219,1234,113339,216640,Scaffold,GCA_004307905.1,Dicsqu464_1,93,114155
Dichostereum effuscatum,,,,,,,,,
Didymella pinodella,34414201,16,2342718,2342718,Complete Genome,GCA_039634465.1,ASM3963446v1,200,749633
Didymella sp.,,,,,,,,,
Diutina rugosa,13879194,6,3287708,3287708,Complete Genome,GCA_965362145.1,DIRU0,123,5481
Enterovibrio sp.,4194038,393,13635,14342,Scaffold,GCA_042096095.1,ASM4209609v1,5.63088,1902814
Epicoccum dendrobii,,,,,,,,,
Epicoccum duchesneae,,,,,,,,,
Epicoccum sorghinum,32756074,23,1661624,1661624,Chromosome,GCA_040893085.1,ASM4089308v1,285.2,749593
Epicoccum tritici,,,,,,,,,
Escherichia coli,5738134,8,5060014,5060014,Complete Genome,GCF_058436375.1,ASM5843637v1,100,562
Embarria clematidis,,,,,,,,,
Enterobacter agglomerans,4098546,1,4098546,4098546,Complete Genome,GCF_051136215.1,ASM5113621v1,169,549
Neocamarosporium sp.,,,,,,,,,
Neodidymelliopsis longicolla,,,,,,,,,
Neodidymelliopsis sp.,,,,,,,,,
Mucor circinelloides,36247872,7826,45002,47632,Scaffold,GCA_057380895.1,ASM5738089v1,100,36080
Murilentithecium clematidis,,,,,,,,,
Mycena galericulata,104986843,491,925053,8612780,Chromosome,GCA_965250825.1,gfMycGale1.hap1.1,170,71905
Coniochaeta hoffmannii,35452655,179,669191,778487,Scaffold,GCA_051380495.1,ASM5138049v1,121,91930
Coniochaeta sp.,,,,,,,,,
Neosetophoma rosigena,,,,,,,,,
Neosetophoma sp.,,,,,,,,,
Nesiotobacter exalbescens,,,,,,,,,
Nia vibrissa,,,,,,,,,
Mycosphaerella lateris,,,,,,,,,
Myrothecium gramineum,,,,,,,,,
